WARN[0000] /home/obtv-admin/obview/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
[+] Running 5/5
 ✔ Network obview_app_network     Created                                                                                                          0.1s
 ✔ Volume "obview_uploads"        Created                                                                                                          0.0s
 ✔ Volume "obview_postgres_data"  Created                                                                                                          0.0s
 ✔ Container obview_db            Started                                                                                                          0.4s
 ✔ Container obview_app           Started                                                                                                          0.5s
obtv-admin@dev-obview:~/obview$ docker-compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app  | Migration script failed: ErrorEvent {
obview_app  |   [Symbol(kTarget)]: WebSocket {
obview_app  |     _events: [Object: null prototype] {
obview_app  |       error: [Function],
obview_app  |       message: [Function],
obview_app  |       close: [Function],
obview_app  |       open: [Function]
obview_app  |     },
obview_app  |     _eventsCount: 4,
obview_app  |     _maxListeners: undefined,
obview_app  |     _binaryType: 'arraybuffer',
obview_app  |     _closeCode: 1006,
obview_app  |     _closeFrameReceived: false,
obview_app  |     _closeFrameSent: false,
obview_app  |     _closeMessage: <Buffer >,
obview_app  |     _closeTimer: null,
obview_app  |     _errorEmitted: true,
obview_app  |     _extensions: {},
obview_app  |     _paused: false,
obview_app  |     _protocol: '',
obview_app  |     _readyState: 3,
obview_app  |     _receiver: null,
obview_app  |     _sender: null,
obview_app  |     _socket: null,
obview_app  |     _bufferedAmount: 0,
obview_app  |     _isServer: false,
obview_app  |     _redirects: 0,
obview_app  |     _autoPong: true,
obview_app  |     _url: 'wss://db/v2',
obview_app  |     _req: null,
obview_app  |     [Symbol(shapeMode)]: false,
obview_app  |     [Symbol(kCapture)]: false
obview_app  |   },
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app exited with code 1
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | PostgreSQL is up - continuing
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Running migrations...
obview_app  | Migration error: ErrorEvent {
obview_app  |   [Symbol(kTarget)]: WebSocket {
obview_app  |     _events: [Object: null prototype] {
obview_app  |       error: [Function],
obview_app  |       message: [Function],
obview_app  |       close: [Function],
obview_app  |       open: [Function]
obview_app  |     },
obview_app  |     _eventsCount: 4,
obview_app  |     _maxListeners: undefined,
obview_app  |     _binaryType: 'arraybuffer',
obview_app  |     _closeCode: 1006,
obview_app  |     _closeFrameReceived: false,
obview_app  |     _closeFrameSent: false,
obview_app  |     _closeMessage: <Buffer >,
obview_app  |     _closeTimer: null,
obview_app  |     _errorEmitted: true,
obview_app  |     _extensions: {},
obview_app  |     _paused: false,
obview_app  |     _protocol: '',
obview_app  |     _readyState: 3,
obview_app  |     _receiver: null,
obview_app  |     _sender: null,
obview_app  |     _socket: null,
obview_app  |     _bufferedAmount: 0,
obview_app  |     _isServer: false,
obview_app  |     _redirects: 0,
obview_app  |     _autoPong: true,
obview_app  |     _url: 'wss://db/v2',
obview_app  |     _req: null,
obview_app  |     [Symbol(shapeMode)]: false,
obview_app  |     [Symbol(kCapture)]: false
obview_app  |   },
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app  | Migration script failed: ErrorEvent {
obview_app  |   [Symbol(kTarget)]: WebSocket {
obview_app  |     _events: [Object: null prototype] {
obview_app  |       error: [Function],
obview_app  |       message: [Function],
obview_app  |       close: [Function],
obview_app  |       open: [Function]
obview_app  |     },
obview_app  |     _eventsCount: 4,
obview_app  |     _maxListeners: undefined,
obview_app  |     _binaryType: 'arraybuffer',
obview_app  |     _closeCode: 1006,
obview_app  |     _closeFrameReceived: false,
obview_app  |     _closeFrameSent: false,
obview_app  |     _closeMessage: <Buffer >,
obview_app  |     _closeTimer: null,
obview_app  |     _errorEmitted: true,
obview_app  |     _extensions: {},
obview_app  |     _paused: false,
obview_app  |     _protocol: '',
obview_app  |     _readyState: 3,
obview_app  |     _receiver: null,
obview_app  |     _sender: null,
obview_app  |     _socket: null,
obview_app  |     _bufferedAmount: 0,
obview_app  |     _isServer: false,
obview_app  |     _redirects: 0,
obview_app  |     _autoPong: true,
obview_app  |     _url: 'wss://db/v2',
obview_app  |     _req: null,
obview_app  |     [Symbol(shapeMode)]: false,
obview_app  |     [Symbol(kCapture)]: false
obview_app  |   },
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app exited with code 1
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | PostgreSQL is up - continuing
obview_app  | Running database migrations...
obview_app  | Connecting to database...
obview_app  | Running migrations...
obview_app  | Migration error: ErrorEvent {
obview_app  |   [Symbol(kTarget)]: WebSocket {
obview_app  |     _events: [Object: null prototype] {
obview_app  |       error: [Function],
obview_app  |       message: [Function],
obview_app  |       close: [Function],
obview_app  |       open: [Function]
obview_app  |     },
obview_app  |     _eventsCount: 4,
obview_app  |     _maxListeners: undefined,
obview_app  |     _binaryType: 'arraybuffer',
obview_app  |     _closeCode: 1006,
obview_app  |     _closeFrameReceived: false,
obview_app  |     _closeFrameSent: false,
obview_app  |     _closeMessage: <Buffer >,
obview_app  |     _closeTimer: null,
obview_app  |     _errorEmitted: true,
obview_app  |     _extensions: {},
obview_app  |     _paused: false,
obview_app  |     _protocol: '',
obview_app  |     _readyState: 3,
obview_app  |     _receiver: null,
obview_app  |     _sender: null,
obview_app  |     _socket: null,
obview_app  |     _bufferedAmount: 0,
obview_app  |     _isServer: false,
obview_app  |     _redirects: 0,
obview_app  |     _autoPong: true,
obview_app  |     _url: 'wss://db/v2',
obview_app  |     _req: null,
obview_app  |     [Symbol(shapeMode)]: false,
obview_app  |     [Symbol(kCapture)]: false
obview_app  |   },
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app  | Migration script failed: ErrorEvent {
obview_app  |   [Symbol(kTarget)]: WebSocket {
obview_app  |     _events: [Object: null prototype] {
obview_app  |       error: [Function],
obview_app  |       message: [Function],
obview_app  |       close: [Function],
obview_app  |       open: [Function]
obview_app  |     },
obview_app  |     _eventsCount: 4,
obview_app  |     _maxListeners: undefined,
obview_app  |     _binaryType: 'arraybuffer',
obview_app  |     _closeCode: 1006,
obview_app  |     _closeFrameReceived: false,
obview_app  |     _closeFrameSent: false,
obview_app  |     _closeMessage: <Buffer >,
obview_app  |     _closeTimer: null,
obview_app  |     _errorEmitted: true,
obview_app  |     _extensions: {},
obview_app  |     _paused: false,
obview_app  |     _protocol: '',
obview_app  |     _readyState: 3,
obview_app  |     _receiver: null,
obview_app  |     _sender: null,
obview_app  |     _socket: null,
obview_app  |     _bufferedAmount: 0,
obview_app  |     _isServer: false,
obview_app  |     _redirects: 0,
obview_app  |     _autoPong: true,
obview_app  |     _url: 'wss://db/v2',
obview_app  |     _req: null,
obview_app  |     [Symbol(shapeMode)]: false,
obview_app  |     [Symbol(kCapture)]: false
obview_app  |   },
obview_app  |   [Symbol(kType)]: 'error',
obview_app  |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.18.0.2:443
obview_app  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
obview_app  |     errno: -111,
obview_app  |     code: 'ECONNREFUSED',
obview_app  |     syscall: 'connect',
obview_app  |     address: '172.18.0.2',
obview_app  |     port: 443
obview_app  |   },
obview_app  |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.18.0.2:443'
obview_app  | }
obview_app exited with code 1
